NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
    196        1       0.079    34.699      n.a.     0.180
    196        2       0.127    22.039    23.734     0.180
    197        1       0.079    34.699      n.a.     0.180
    197        2       0.127    22.039      n.a.     0.240
    198        1       0.079    34.699      n.a.     0.180
    198        2       0.127    22.039      n.a.     0.240
    199        1       0.079    34.699      n.a.     0.180
    199        2       0.127    22.039      n.a.     0.240
    200        1       0.079    34.699      n.a.     0.180
    200        2       0.127    22.039      n.a.     0.240
    201        1       0.079    34.699    40.964     0.180
    201        2       0.127    22.039    23.734      n.a.
    202        1       0.079    34.699    40.964     0.180
    202        2       0.127    22.039    23.734     0.180
    203        1       0.079    34.699      n.a.     0.180
    203        2       0.127    22.039    23.734      n.a.
    204        1       0.079    34.699      n.a.      n.a.
    204        2       0.127    22.039    23.734      n.a.
    205        1       0.079    34.699      n.a.      n.a.
    205        2       0.127    22.039    23.734      n.a.
    206        1       0.079    34.699      n.a.      n.a.
    206        2       0.127    22.039    23.734      n.a.
    207        1       0.079    34.699      n.a.     0.180
    207        2       0.127    22.039    23.734     0.180
    208        1       0.079    34.699    40.964     0.180
    208        2       0.127    22.039      n.a.     0.240
    209        1       0.079    34.699    40.964     0.180
    209        2       0.127    22.039    23.734      n.a.
    210        1       0.079    34.699    40.964     0.180
    210        2       0.127    22.039    23.734      n.a.
    211        1       0.079    34.699      n.a.     0.180
    211        2       0.127    22.039      n.a.     0.240
    212        1       0.079    34.699      n.a.      n.a.
    212        2       0.127    22.039    23.734      n.a.
    213        1       0.079    34.699    40.964      n.a.
    213        2       0.127    22.039    23.734      n.a.
    214        1       0.079    34.699    40.964     0.180
    214        2       0.127    22.039    23.734      n.a.
    215        1       0.079    34.699    40.964     0.180
    215        2       0.127    22.039    23.734      n.a.

Surface_inflow/outflow/drainage:
    Node   Season        SiU       SoU       SoA       SoB
      1        1       0.000     0.000     0.000      n.a.
      1        2       n.a.       n.a.     0.000    -1.000
      2        1       0.000     0.000     0.000     0.000
      2        2       n.a.       n.a.     0.000     0.000
      3        1       0.000     0.000     0.000     0.000
      3        2       0.000     0.000     0.000     0.000
      4        1       0.000     0.000     0.000     0.000
      4        2       0.000     0.000     0.000     0.000
      5        1       0.000     0.000     0.000     0.000
      5        2       0.000     0.000     0.000     0.000
      6        1       n.a.       n.a.     0.000     0.000
      6        2       0.000     0.000     0.000     0.000
      7        1       0.000     0.000     0.000     0.000
      7        2       0.000     0.000     0.000     0.000
      8        1       n.a.       n.a.     0.000      n.a.
      8        2       n.a.       n.a.     0.000    -1.000
      9        1       n.a.       n.a.     0.000      n.a.
      9        2       n.a.       n.a.     0.000    -1.000
     10        1       n.a.       n.a.     0.000     0.000
     10        2       0.000     0.000     0.000     0.000
     11        1       n.a.       n.a.     0.000      n.a.
     11        2       n.a.       n.a.     0.000    -1.000
     12        1       n.a.       n.a.     0.000      n.a.
     12        2       n.a.       n.a.     0.000    -1.000
     13        1       0.000     0.000     0.000     0.000
     13        2       0.000     0.000     0.000     0.000
     14        1       n.a.       n.a.     0.000     0.000
     14        2       0.000     0.000     0.000     0.000
     15        1       n.a.       n.a.     0.000     0.000
     15        2       n.a.       n.a.     0.000     0.000
     16        1       n.a.       n.a.     0.000      n.a.
     16        2       n.a.       n.a.     0.000    -1.000
     17        1       n.a.       n.a.     0.000      n.a.
     17        2       n.a.       n.a.     0.000    -1.000
     18        1       0.000     0.000     0.000     0.000
     18        2       n.a.       n.a.     0.000     0.000
     19        1       n.a.       n.a.     0.000      n.a.
     19        2       n.a.       n.a.     0.000    -1.000
     20        1       n.a.       n.a.     0.000     0.000
     20        2       n.a.       n.a.     0.000     0.000
     21        1       n.a.       n.a.     0.000     0.000
     21        2       n.a.       n.a.     0.000     0.000
     22        1       n.a.       n.a.     0.000      n.a.
     22        2       0.000     0.000     0.000    -1.000
     23        1       n.a.       n.a.     0.000      n.a.
     23        2       n.a.       n.a.     0.000    -1.000
     24        1       n.a.       n.a.     0.000      n.a.
     24        2       n.a.       n.a.     0.000    -1.000
     25        1       n.a.       n.a.     0.000      n.a.
     25        2       n.a.       n.a.     0.000    -1.000
     26        1       n.a.       n.a.     0.000      n.a.
     26        2       n.a.       n.a.     0.000    -1.000
     27        1       0.000     0.000     0.000      n.a.
     27        2       0.000     0.000     0.000    -1.000
     28        1       n.a.       n.a.     0.000      n.a.
     28        2       n.a.       n.a.     0.000    -1.000
     29        1       n.a.       n.a.     0.000      n.a.
     29        2       n.a.       n.a.     0.000    -1.000
     30        1       n.a.       n.a.     0.000      n.a.
     30        2       n.a.       n.a.     0.000    -1.000
     31        1       n.a.       n.a.     0.000      n.a.
     31        2       n.a.       n.a.     0.000    -1.000
     32        1       n.a.       n.a.     0.000      n.a.
     32        2       n.a.       n.a.     0.000    -1.000
     33        1       0.000     0.000     0.000      n.a.
     33        2       n.a.       n.a.     0.000    -1.000
     34        1       n.a.       n.a.     0.000      n.a.
     34        2       n.a.       n.a.     0.000    -1.000
     35        1       n.a.       n.a.     0.000      n.a.
     35        2       n.a.       n.a.     0.000    -1.000
     36        1       n.a.       n.a.     0.000      n.a.
     36        2       n.a.       n.a.     0.000    -1.000
     37        1       n.a.       n.a.     0.000      n.a.
     37        2       n.a.       n.a.     0.000    -1.000
     38        1       n.a.       n.a.     0.000      n.a.
     38        2       n.a.       n.a.     0.000    -1.000
     39        1       n.a.       n.a.     0.000      n.a.
     39        2       n.a.       n.a.     0.000    -1.000
     40        1       n.a.       n.a.     0.000      n.a.
     40        2       0.000     0.000     0.000    -1.000
     41        1       n.a.       n.a.     0.000      n.a.
     41        2       n.a.       n.a.     0.000    -1.000
     42        1       0.000     0.000     0.000     0.000
     42        2       0.000     0.000     0.000     0.000
     43        1       0.000     0.000     0.000      n.a.
     43        2       0.000     0.000     0.000    -1.000
     44        1       n.a.       n.a.     0.000      n.a.
     44        2       n.a.       n.a.     0.000    -1.000
     45        1       n.a.       n.a.     0.000      n.a.
     45        2       n.a.       n.a.     0.000    -1.000
